movieId,ratings
2577,4
2578,2.5
2579,3.5
2580,2.5
2581,5
2582,3
2583,5
2584,3
2585,2.5
2586,2.5
2587,3
2588,3
2589,2.5
2590,3.5
2591,4
2592,3
2593,4.5
2594,4.5
2595,2.5
2596,2.5
2597,2.5
2598,3.5
2599,3
2600,3
2601,4
2602,4
2603,4.5
2604,2.5
2605,2.5
2606,5
2607,3.5
2608,4.5
2609,4
2610,2.5
2611,3.5
2612,3
2613,5
2614,2.5
2615,5
2616,5
2617,3
2618,2.5
2619,3
2620,4
2621,3.5
2622,3
2623,5
2624,3.5
2625,4
2626,3.5
2627,5
2628,3.5
2629,5
2630,3.5
2631,5
2632,3
2633,3.5
2634,4
2635,3.5
2636,3
2637,3
2638,2.5
2639,4
2640,5
2641,3
2642,4.5
2643,4.5
2644,2.5
2646,2.5
2647,3.5
2648,4
2649,4.5
2650,3
2651,4
2652,2.5
2653,2.5
2654,5
2655,3.5
2656,3
2657,3
2658,2.5
2659,4.5
2660,3
2661,4.5
2662,4
2663,5
2664,5
2665,3
2666,4.5
2667,3
2668,3
2669,2.5
2670,4.5
2671,4.5
2672,2.5
2673,3
2674,4.5
2675,4.5
2676,4.5
2677,2.5
2678,4.5
2679,3.5
2680,5
2681,2.5
2682,2.5
2683,2.5
2684,3
2685,4
2686,4.5
2687,2.5
2688,4
2689,2.5
2690,4
2691,5
2692,5
2693,3.5
2694,4.5
2695,4.5
2696,4.5
2697,4.5
2698,3.5
2699,5
2700,5
2701,5
2702,4
2703,4.5
2704,2.5
2705,5
2706,4.5
2707,3.5
2708,4
2709,4
2710,4
2711,3
2712,5
2713,3.5
2714,4.5
2715,4.5
2716,3.5
2717,3
2718,4.5
2719,3.5
2720,5
2721,2.5
2722,2.5
2723,3.5
2724,4
2725,4.5
2726,5
2727,3.5
2728,2.5
2729,3.5
2730,4
2731,5
2732,4.5
2733,4.5
2734,3.5
2735,4
2736,2.5
2737,2.5
2738,4.5
2739,3.5
2740,4.5
2741,4.5
2742,4.5
2743,4.5
2744,2.5
2745,5
2746,4.5
2747,4.5
2748,4.5
2749,3
2750,2.5
2751,5
2752,4
2753,5
2754,5
2755,5
2756,4.5
2757,4.5
2758,4.5
2759,3
2760,4.5
2761,5
2762,3
2763,2.5
2764,3
2765,4.5
2766,5
2767,3.5
2768,4.5
2769,4.5
2770,5
2771,2.5
2772,4
2773,2.5
2774,4.5
2775,3.5
2776,2.5
2777,2.5
2778,2.5
2779,5
2780,2.5
2781,2.5
2782,4.5
2783,3.5
2784,3
2785,4
2786,2.5
2787,5
2788,2.5
2789,3.5
2790,5
2791,2.5
2792,2.5
2793,4
2794,5
2795,4.5
2796,4.5
2797,3
2798,4.5
2799,5
2800,5
2801,4.5
2802,3.5
2803,3
2804,3.5
2805,5
2806,3.5
2807,4
2808,4.5
2809,3
2810,5
2811,5
2812,4
2813,4
2814,4.5
2815,4.5
2816,2.5
2817,3.5
2818,2.5
2819,5
2820,4
2821,2.5
2822,3.5
2823,2.5
2824,2.5
2825,2.5
2826,5
2827,4
2828,5
2829,5
2830,2.5
2831,4.5
2832,3
2833,5
2834,4.5
2835,3
2836,4.5
2837,5
2838,3
2839,4.5
2840,3
2841,2.5
2842,4.5
2843,4
2844,4
2845,4.5
2846,3.5
2847,3
2848,2.5
2849,3.5
2850,4
2851,2.5
2852,3
2853,3
2854,4.5
2855,4.5
2856,3.5
2857,3
2858,5
2859,2.5
2860,2.5
2861,5
2862,5
2863,2.5
2864,5
2865,4
2866,4.5
2867,4.5
2868,4
2869,3
2870,4.5
2871,2.5
2872,5
2873,5
2874,2.5
2875,4
2876,2.5
2877,4.5
2878,2.5
2879,3.5
2880,3
2881,2.5
2882,4
2883,4
2884,3.5
2885,5
2886,3
2887,2.5
2888,3
2889,2.5
2890,3
2891,4
2892,3.5
2893,3.5
2894,5
2895,3.5
2896,4
2897,2.5
2898,3
2899,2.5
2900,5
2901,3.5
2902,4
2903,4.5
2904,5
2905,4.5
2906,5
2907,4.5
2908,3
2909,3.5
2910,3
2911,3
2912,3.5
2913,4.5
2914,2.5
2915,4.5
2916,4.5
2917,4.5
2918,4
2919,5
2920,4
2921,4.5
2922,4
2923,2.5
2924,3
2925,4.5
2926,3.5
2927,4.5
2928,4.5
2929,4
2930,3
2931,4
2932,4
2933,5
2934,5
2935,4
2936,3.5
2937,4
2938,5
2939,5
2940,4
2941,2.5
2942,3.5
2943,3
2944,5
2945,3
2946,3.5
2947,3.5
2948,5
2949,2.5
2950,5
2951,3.5
2952,4
2953,3
2954,3
2955,5
2956,5
2957,3.5
2958,3.5
2959,2.5
2960,5
2961,3.5
2962,4.5
2963,2.5
2964,5
2965,4
2966,4.5
2967,3
2968,5
2969,3.5
2970,3.5
2971,4.5
2972,4.5
2973,3.5
2974,4
2975,5
2976,4
2977,3
2978,3.5
2979,3
2980,3
2981,2.5
2982,5
2983,4.5
2984,3
2985,3
2986,3
2987,5
2988,3.5
2989,4
2990,3.5
2991,4
2992,4
2993,3
2994,3
2995,4.5
2996,4.5
2997,3.5
2998,5
2999,5
3000,3
3001,4.5
3002,4
3003,4.5
3004,3
3005,5
3006,2.5
3007,5
3008,3
3009,2.5
3010,3.5
3011,3.5
3012,4
3013,2.5
3014,4
3015,2.5
3016,2.5
3017,3
3018,4
3019,4.5
3020,4
3021,3.5
3022,4
3023,4
3024,2.5
3025,3
3026,2.5
3028,4.5
3029,2.5
3030,3
3031,3.5
3032,4
3033,3
3034,4
3035,3
3036,5
3037,3
3038,3.5
3039,3.5
3040,5
3041,3.5
3042,2.5
3043,2.5
3044,3
3045,4.5
3046,2.5
3047,3
3048,4.5
3049,3.5
3050,3
3051,4.5
3052,2.5
3053,4
3054,3
3055,3
3056,4
3057,3
3058,3
3059,3.5
3060,3.5
3061,4.5
3062,3.5
3063,2.5
3064,5
3065,4.5
3066,5
3067,4.5
3068,5
3069,2.5
3070,5
3071,2.5
3072,4
3073,3.5
3074,5
3075,4.5
3076,4
3077,3.5
3078,2.5
3079,3
3080,3
3081,4.5
3082,4.5
3083,4.5
3084,4
3085,3.5
3086,4.5
3087,4.5
3088,3.5
3089,3
3090,4
3091,2.5
3092,3
3093,3
3094,3.5
3095,3
3096,4
3097,4
3098,2.5
3099,3.5
3100,5
3101,2.5
3102,3
3103,3
3104,3
3105,3.5
3106,5
3107,4.5
3108,2.5
3109,5
3110,3
3111,4
3112,3.5
3113,4.5
3114,3.5
3115,4
3116,3
3117,5
3118,4
3119,5
3120,4.5
3121,5
3122,4.5
3123,5
3124,4.5
3125,4.5
3126,3.5
3127,3
3128,5
3129,5
3130,4
3131,5
3132,3.5
3133,3
3134,4
3135,4.5
3136,4
3137,4
3138,4.5
3139,2.5
3140,5
3141,3.5
3142,5
3143,5
3144,3
3145,4
3146,4
3147,4.5
3148,4
3149,3
3150,4
3151,4.5
3152,4
3153,3.5
3154,3.5
3155,4.5
3156,4
3157,4
3158,2.5
3159,4
3160,3
3161,4.5
3162,4
3163,3
3164,3
3165,4.5
3166,5
3167,4.5
3168,3.5
3169,5
3170,5
3171,4.5
3172,4
3173,4
3174,4
3175,4
3176,4.5
3177,5
3178,5
3179,3
3180,4.5
3181,3.5
3182,4
3183,4.5
3184,4.5
3185,2.5
3186,3.5
3187,5
3188,4.5
3189,3.5
3190,5
3191,4.5
3192,3.5
3193,3.5
3194,4.5
3195,4
3196,3
3197,3.5
3198,2.5
3199,3
3200,3
3201,3.5
3202,2.5
3203,3
3204,5
3205,4
3206,3
3207,4.5
3208,4
3209,3.5
3210,3.5
3211,3.5
3212,5
3213,5
3214,4.5
3215,3
3216,4.5
3217,4.5
3218,2.5
3219,3
3220,2.5
3221,3
3222,4.5
3223,5
3224,2.5
3225,3.5
3226,3
3227,5
3228,4
3229,3
3230,4.5
3231,4
3232,4.5
3233,5
3234,4.5
3235,5
3236,4.5
3237,4
3238,2.5
3239,4.5
3240,3
3241,4.5
3242,4.5
3243,4
3244,4.5
3245,3
3246,3
3247,2.5
3248,5
3249,3.5
3250,4.5
3251,5
3252,2.5
3253,5
3254,5
3255,2.5
3256,3
3257,3
3258,4.5
3259,4.5
3260,2.5
3261,3.5
3262,4
3263,3.5
3264,4
3265,2.5
3266,3.5
3267,3
3268,4.5
3269,3
3270,3
3271,4
3272,3.5
3273,4.5
3274,3
3275,4
3276,5
3277,5
3278,3
3279,4.5
3280,4
3281,2.5
3282,4.5
3283,3.5
3284,3
3285,3.5
3286,2.5
3287,3
3288,5
3289,4
3290,3
3291,4
3292,3.5
3293,5
3294,3
3295,3.5
3296,4
3297,4.5
3298,3
3299,4.5
3300,5
3301,5
3302,5
3303,2.5
3304,4
3305,5
3306,4.5
3307,4.5
3308,2.5
3309,4
3310,5
3311,2.5
3312,2.5
3313,4.5
3314,4
3315,5
3316,3
3317,4.5
3318,5
3319,3.5
3320,4.5
3321,5
3322,3.5
3323,3.5
3324,3
3325,2.5
3326,3
3327,3
3328,4.5
3329,2.5
3330,3
3331,3.5
3332,3.5
3333,3.5
3334,5
3335,4.5
3336,5
3337,4
3338,5
3339,4
3340,4
3341,3
3342,2.5
3343,3
3344,5
3345,2.5
3346,4
3347,5
3348,3.5
3349,5
3350,4
3351,3
3352,3
3353,3.5
3354,5
3355,4
3356,3
3357,3.5
3358,3.5
3359,3
3360,4
3361,4.5
3362,3
3363,4
3364,3
3365,3
3367,4.5
3368,3.5
3369,4.5
3370,3
3371,4.5
3372,4.5
3373,4.5
3374,4.5
3375,2.5
3376,4.5
3377,4
3378,5
3379,4.5
3380,4
3381,4.5
3382,4.5
3383,2.5
3384,3
3385,2.5
3386,3.5
3387,4
3388,4.5
3389,3
3390,2.5
3391,3
3392,2.5
3393,3.5
3394,3
3395,3.5
3396,3.5
3397,4
3398,3.5
3399,5
3400,2.5
3401,4
3402,4
3403,4.5
3404,4
3405,4
3406,4
3407,4
3408,4
3409,5
3410,5
3411,5
3412,4.5
3413,2.5
3414,3
3415,5
3417,3.5
3418,3
3419,3
3420,3.5
3421,4.5
3422,4
3423,5
3424,3
3425,4
3426,5
3427,4.5
3428,4
3429,2.5
3430,4
3431,3
3432,5
3433,4.5
3434,4
3435,4
3436,3
3437,3
3438,4
3439,3
3440,4.5
3441,4
3442,3.5
3443,3
3444,5
3445,4
3446,2.5
3447,2.5
3448,4.5
3449,5
3450,2.5
3451,3.5
3452,4.5
3453,5
3454,3
3455,3
3456,4
3457,3
3458,3
3459,5
3460,4.5
3461,2.5
3462,4
3463,2.5
3464,4
3465,3
3466,5
3467,2.5
3468,3.5
3469,2.5
3470,2.5
3471,3.5
3472,3.5
3473,4.5
3474,4
3475,4
3476,3
3477,3.5
3478,4
3479,3
3480,3
3481,2.5
3483,2.5
3484,3.5
3485,4.5
3486,3
3487,3.5
3488,2.5
3489,2.5
3490,3
3491,2.5
3492,4.5
3493,3.5
3494,4
3495,2.5
3496,2.5
3497,3
3498,4.5
3499,4.5
3500,4.5
3501,4.5
3502,4
3503,2.5
3504,3.5
3505,2.5
3506,2.5
3507,4
3508,4.5
3509,3.5
3510,2.5
3511,4
3512,3.5
3513,3
3514,2.5
3515,2.5
3516,2.5
3517,2.5
3518,3.5
3519,3
3520,4
3521,3.5
3522,3.5
3523,4.5
3524,3
3525,5
3526,5
3527,4.5
3528,4.5
3529,4.5
3530,3.5
3531,3
3533,2.5
3534,3.5
3535,5
3536,4.5
3537,2.5
3538,4
3539,4
3540,3.5
3541,4
3542,2.5
3543,4.5
3544,5
3545,3.5
3546,3
3547,4
3548,5
3549,3.5
3550,3
3551,3
3552,3
3553,3.5
3554,4.5
3555,3
3556,2.5
3557,2.5
3558,2.5
3559,4
3560,4.5
3561,3.5
3562,4
3563,4.5
3564,5
3565,4
3566,4
3567,4
3568,4
3569,3
3570,5
3571,4
3572,3
3573,4
3574,4.5
3575,5
3576,4.5
3577,2.5
3578,3.5
3579,3
3580,3
3581,3.5
3582,3
3583,5
3584,2.5
3585,3.5
3586,2.5
3587,3.5
3588,2.5
3589,5
3590,3.5
3591,4.5
3592,5
3593,4.5
3594,3
3595,2.5
3596,3
3597,4.5
3598,3.5
3599,2.5
3600,5
3601,5
3602,3.5
3603,2.5
3604,5
3605,5
3606,3.5
3607,4.5
3608,2.5
3609,4
3610,2.5
3611,3.5
3612,5
3613,3.5
3614,3.5
3615,2.5
3616,3
3617,5
3618,5
3619,3.5
3620,3
3621,3
3622,2.5
3623,4
3624,4
3625,3.5
3626,5
3627,5
3628,3
3629,5
3630,4
3631,5
3632,3.5
3633,3
3634,3
3635,3.5
3636,4.5
3637,4.5
3638,3.5
3639,3
3640,3.5
3641,4
3642,2.5
3643,4
3644,4.5
3645,4.5
3646,4.5
3647,4.5
3648,3
3649,3.5
3650,3.5
3651,3
3652,3.5
3653,3.5
3654,5
3655,5
3656,3
3657,3
3658,4
3659,4
3660,4
3661,5
3662,2.5
3663,3
3664,2.5
3665,2.5
3666,2.5
3667,4
3668,4
3669,4.5
3670,3.5
3671,5
3672,4
3673,2.5
3674,3
3675,4.5
3676,4
3677,4
3678,5
3679,4
3680,3
3681,2.5
3682,5
3683,4.5
3684,3.5
3685,3.5
3686,2.5
3687,4
3688,2.5
3689,5
3690,4
3691,3.5
3692,3.5
3693,4
3694,5
3695,3
3696,4
3697,4.5
3698,2.5
3699,5
3700,4.5
3701,4
3702,4
3703,4.5
3704,3.5
3705,4.5
3706,5
3707,2.5
3708,3
3709,3.5
3710,2.5
3711,2.5
3712,5
3713,2.5
3714,4.5
3715,5
3716,5
3717,3.5
3718,5
3719,4
3720,4
3721,2.5
3722,4
3723,2.5
3724,3
3725,4
3726,4.5
3727,4.5
3728,3
3729,2.5
3730,3.5
3731,5
3732,3.5
3733,3.5
3734,2.5
3735,4
3736,4.5
3737,3
3738,3
3739,2.5
3740,4.5
3741,3.5
3742,2.5
3743,3
3744,2.5
3745,2.5
3746,2.5
3747,3
3748,5
3749,2.5
3750,3
3751,4
3752,4
3753,3.5
3754,4
3755,3
3756,4
3757,4
3758,4
3759,2.5
3760,4.5
3761,4
3762,4
3763,4.5
3764,3
3765,3.5
3766,3
3767,4
3768,3
3769,4
3770,4
3771,5
3772,2.5
3773,3.5
3774,3
3775,2.5
3776,3
3777,4
3778,3
3779,2.5
3780,3
3781,2.5
3782,3
3783,3.5
3784,2.5
3785,4
3786,3.5
3787,2.5
3788,4
3789,4.5
3790,3
3791,3
3792,4.5
3793,3
3794,2.5
3795,4
3796,5
3797,4
3798,2.5
3799,5
3800,4
3801,5
3802,3.5
3803,4.5
3804,5
3805,3.5
3806,4.5
3807,3
3808,4.5
3809,3.5
3810,5
3811,5
3812,2.5
3813,4
3814,5
3816,4.5
3817,2.5
3818,3
3819,4.5
3820,4.5
3821,4
3822,3.5
3823,4
3824,5
3825,3
3826,3
3827,5
3828,2.5
3829,3
3830,4
3831,4.5
3832,3.5
3833,4
3834,3
3835,4.5
3836,4
3837,5
3838,4.5
3839,2.5
3840,4.5
3841,4.5
3843,2.5
3844,2.5
3845,5
3846,2.5
3847,3
3848,3
3849,5
3850,3
3851,3
3852,4
3853,3.5
3854,4
3855,3
3856,4
3857,5
3858,4
3859,5
3860,5
3861,4.5
3862,4
3863,2.5
3864,3
3865,4.5
3866,4
3867,3
3868,3
3869,4
3870,5
3871,3
3872,5
3873,4.5
3874,5
3875,2.5
3876,4.5
3877,4.5
3878,2.5
3879,5
3880,5
3881,4
3882,4.5
3883,4.5
3884,3.5
3885,4
3886,5
3887,2.5
3888,3.5
3889,3
3890,2.5
3891,2.5
3892,4
3893,3
3894,5
3895,3
3896,4.5
3897,2.5
3898,4.5
3899,3
3900,4
3901,3
3902,2.5
3903,4
3904,3.5
3905,4.5
3906,4
3907,4
3908,5
3909,4.5
3910,4.5
3911,3.5
3912,4.5
3913,4
3914,3
3915,4.5
3916,2.5
3917,4.5
3918,5
3919,4.5
3920,4.5
3921,3.5
3922,4.5
3923,3.5
3924,2.5
3925,3
3926,3.5
3927,5
3928,2.5
3929,3.5
3930,3
3931,2.5
3932,4
3933,3.5
3934,5
3936,4
3937,5
3938,5
3939,4
3940,3
3941,2.5
3942,4
3943,4.5
3944,3.5
3945,4
3946,2.5
3947,4.5
3948,4
3949,4
3950,2.5
3951,4.5
3952,4.5
3953,3
3954,4
3955,4.5
3956,5
3957,3.5
3958,2.5
3959,3
3960,5
3961,5
3962,3.5
3963,4
3964,4
3965,5
3966,4.5
3967,5
3968,2.5
3969,2.5
3970,4
3971,4.5
3972,4
3973,2.5
3974,3.5
3975,4
3976,3.5
3977,4.5
3978,4
3979,4.5
3980,3
3981,4
3982,4
3983,4
3984,4.5
3985,4
3986,3
3987,3.5
3988,4.5
3989,3
3990,4
3991,4.5
3992,4.5
3993,2.5
3994,3.5
3995,4
3996,4
3997,5
3998,4
3999,3.5
4000,4.5
4001,4
4002,4
4003,3.5
4004,3
4005,4
4006,2.5
4007,5
4008,3.5
4009,4.5
4010,4
4011,2.5
4012,2.5
4013,4
4014,4
4015,4
4016,5
4017,3
4018,3
4019,4.5
4020,4.5
4021,2.5
4022,2.5
4023,3
4024,5
4025,3.5
4026,5
4027,2.5
4028,5
4029,4
4030,4.5
4031,5
4032,3.5
4033,4.5
4034,3
4035,2.5
4036,3.5
4037,3
4038,4.5
4039,3
4040,3.5
4041,4
4042,5
4043,2.5
4044,3.5
4045,4
4046,5
4047,5
4048,3.5
4049,4.5
4050,3.5
4051,4.5
4052,3.5
4053,5
4054,2.5
4055,2.5
4056,2.5
4057,4
4058,4
4059,3
4060,3
4061,4
4062,2.5
4063,4.5
4064,3
4065,4
4066,4
4067,5
4068,2.5
4069,2.5
4070,4.5
4071,4
4072,3
4073,4
4074,5
4075,4
4076,4
4077,3
4078,2.5
4079,3.5
4080,4.5
4081,2.5
4082,2.5
4083,5
4084,4.5
4085,3
4086,5
4087,2.5
4088,4
4089,4
4090,3
4091,3
4092,4.5
4093,5
4094,4
4095,5
4096,4
4097,3
4098,3
4099,3.5
4100,4.5
4101,4
4102,5
4103,4.5
4104,3.5
4105,5
4106,4
4107,4.5
4108,2.5
4109,5
4110,4.5
4111,3.5
4112,3
4113,3
4114,5
4115,3
4116,4
4117,4.5
4118,4
4119,2.5
4120,4
4121,4.5
4122,5
4123,3
4124,3
4125,4
4126,4
4127,4
4128,4.5
4129,4.5
4130,4.5
4131,2.5
4132,4
4133,4
4134,5
4135,2.5
4136,4
4137,3.5
4138,4.5
4139,3
4140,4.5
4141,5
4142,4.5
4143,3
4144,3.5
4145,3
4146,2.5
4147,2.5
4148,5
4149,2.5
4150,4
4151,5
4152,5
4153,3.5
4154,3
4155,3.5
4156,3.5
4157,5
4158,5
4159,3.5
4160,5
4161,5
4162,3
4163,5
4164,4.5
4165,3.5
4166,5
4167,4.5
4168,3
4169,2.5
4170,2.5
4171,3.5
4172,2.5
4173,4
4174,4.5
4175,5
4176,3
4177,3
4178,3
4179,4.5
4180,2.5
4181,4
4182,4.5
4183,4.5
4184,4.5
4185,2.5
4186,3
4187,4.5
4188,3
4189,4.5
4190,4
4191,3.5
4192,2.5
4193,3
4194,3
4195,3.5
4196,2.5
4197,3.5
4198,4
4199,3
4200,4.5
4201,4
4202,3.5
4203,4.5
4204,3
4205,3
4206,5
4207,3.5
4208,5
4209,4
4210,3.5
4211,5
4212,3
4213,4
4214,2.5
4215,5
4216,5
4217,3
4218,3.5
4219,4.5
4220,2.5
4221,4.5
4222,3.5
4223,5
4224,3.5
4225,4
4226,3
4227,2.5
4228,4.5
4229,2.5
4230,3
4231,4.5
4232,3.5
4233,5
4234,2.5
4235,3.5
4236,4.5
4237,2.5
4238,3.5
4239,3.5
4240,3
4241,3
4242,5
4243,3
4244,3.5
4245,4.5
4246,4.5
4247,3
4248,4.5
4249,2.5
4250,4
4251,2.5
4252,3.5
4253,4.5
4254,4.5
4255,4.5
4256,3.5
4257,3.5
4258,5
4259,3.5
4260,4
4261,3
4262,3.5
4263,3
4265,4.5
4266,3
4267,2.5
4268,3
4269,4.5
4270,2.5
4271,5
4272,4
4273,4.5
4274,4
4275,3.5
4276,3.5
4277,2.5
4278,3.5
4279,5
4280,3
4281,4
4282,3
4283,3.5
4284,3.5
4285,3.5
4286,3
4287,5
4288,3
4289,5
4290,2.5
4291,2.5
4292,3.5
4293,3
4294,4
4295,5
4296,4
4297,4
4298,4.5
4299,3.5
4300,3
4301,4.5
4302,2.5
4303,5
4304,2.5
4305,2.5
4306,3
4307,4.5
4308,3.5
4309,4
4310,4
4311,3
4312,2.5
4313,5
4314,3.5
4315,4.5
4316,4.5
4317,4.5
4318,4.5
4319,5
4320,4.5
4321,5
4322,5
4323,3
4324,2.5
4325,2.5
4326,2.5
4327,3.5
4328,2.5
4329,4
4330,3
4331,5
4332,4.5
4333,3.5
4334,3
4335,4
4336,3.5
4337,4.5
4338,3
4339,3.5
4340,3
4341,3
4342,5
4343,3
4344,5
4345,3
4346,4
4347,3
4348,2.5
4349,4.5
4350,5
4351,2.5
4352,4.5
4353,3
4354,5
4355,2.5
4356,4.5
4357,4
4358,2.5
4359,3.5
4360,2.5
4361,5
4362,5
4363,5
4364,2.5
4365,4
4366,4
4367,4
4368,3
4369,3.5
4370,3
4371,3.5
4372,5
4373,3.5
4374,3.5
4375,4.5
4376,4.5
4377,3.5
4378,3.5
4379,3
4380,4
4381,2.5
4382,5
4383,4.5
4384,3
4385,5
4386,3.5
4387,5
4388,2.5
4389,5
4390,3
4391,4.5
4392,2.5
4393,4.5
4394,2.5
4395,4.5
4396,3.5
4397,3.5
4398,3
4399,3
4400,3.5
4401,2.5
4402,4.5
4403,2.5
4404,4.5
4405,3.5
4406,4
4407,4
4408,3.5
4409,3
4410,5
4411,2.5
4412,4
4413,4.5
4414,2.5
4415,3
4416,4.5
4417,3
4418,4.5
4419,5
4420,3
4421,4
4422,4
4423,4
4424,2.5
4425,2.5
4426,3.5
4427,5
4428,3
4429,3
4430,4.5
4431,5
4432,5
4433,5
4434,3
4435,2.5
4436,2.5
4437,3
4438,4.5
4439,5
4440,4
4441,4.5
4442,4
4443,3
4444,2.5
4445,3.5
4446,4.5
4447,3
4448,4.5
4449,4.5
4450,3
4451,3
4452,3
4453,3
4454,5
4455,4.5
4456,3
4457,4
4458,3
4459,5
4460,5
4461,4.5
4462,5
4463,3.5
4464,3
4465,2.5
4466,4
4467,4
4468,3.5
4469,4.5
4470,3.5
4471,3.5
4472,5
4473,2.5
4474,3
4475,4.5
4476,4
4477,3.5
4478,3
4479,5
4480,5
4481,2.5
4482,3.5
4483,4.5
4484,3
4485,4
4486,3
4487,5
4488,3.5
4489,2.5
4490,4
4491,4
4492,3.5
4493,4.5
4494,3.5
4495,2.5
4496,3.5
4497,2.5
4498,2.5
4499,3.5
4500,3.5
4501,4
4502,3
4503,3
4504,3.5
4505,2.5
4506,3.5
4507,4
4508,2.5
4509,4.5
4510,3.5
4511,4.5
4512,2.5
4513,4
4514,5
4515,3
4516,5
4517,3.5
4518,5
4519,3
4520,3.5
4521,4
4522,5
4523,5
4524,4
4525,2.5
4526,3
4527,3.5
4528,2.5
4529,3
4530,3.5
4531,2.5
4532,3.5
4533,5
4534,4
4535,4.5
4536,2.5
4537,4
4538,5
4539,5
4540,4
4541,2.5
4542,4
4543,2.5
4544,3.5
4545,3
4546,4.5
4547,4
4548,3.5
4549,3
4550,5
4551,5
4552,2.5
4553,3
4554,2.5
4555,4
4556,3
4557,3
4558,3.5
4559,5
4560,3.5
4561,2.5
4562,4
4563,4.5
4564,5
4565,5
4566,3
4567,5
4568,4.5
4569,4.5
4570,5
4571,4.5
4572,5
4573,3
4574,4
4575,4.5
4576,4.5
4577,3.5
4578,2.5
4579,5
4580,3.5
4581,4.5
4582,4.5
4583,4.5
4584,2.5
4585,3.5
4586,5
4587,4.5
4588,5
4589,3.5
4590,3
4591,5
4592,3.5
4593,5
4594,3
4595,2.5
4596,5
4597,3.5
4598,4
4599,4
4600,3
4601,5
4602,3.5
4603,4.5
4604,5
4605,4.5
4606,3.5
4607,3
4608,4
4609,5
4610,4.5
4611,3
4612,2.5
4613,2.5
4614,5
4615,3.5
4616,5
4617,4.5
4618,3
4619,4.5
4620,3
4621,4
4622,3
4623,4.5
4624,2.5
4625,2.5
4626,5
4627,4
4628,5
4629,2.5
4630,2.5
4631,4.5
4632,5
4633,3.5
4634,2.5
4635,4.5
4636,4
4637,3
4638,2.5
4639,2.5
4640,3
4641,2.5
4642,2.5
4643,3
4644,5
4645,5
4646,3
4647,5
4648,3.5
4649,3
4650,5
4651,2.5
4652,4
4653,3
4654,2.5
4655,5
4656,4.5
4657,3
4658,2.5
4659,4.5
4660,3
4661,3.5
4662,3
4663,4.5
4664,4.5
4665,3
4666,5
4667,2.5
4668,5
4669,4
4670,3.5
4671,4
4672,5
4673,4
4674,4
4675,2.5
4676,3
4677,3
4678,3
4679,4
4680,4
4681,3.5
4682,4
4683,4
4684,2.5
4685,3.5
4686,5
4687,3.5
4688,4.5
4689,3
4690,4.5
4691,5
4692,3
4693,2.5
4694,2.5
4695,3
4696,4
4697,5
4698,5
4699,4.5
4700,3
4701,4
4702,2.5
4703,4.5
4704,5
4705,3
4706,4
4707,4.5
4708,3
4709,4
4710,4
4711,4.5
4712,2.5
4713,4.5
4714,4.5
4715,2.5
4716,5
4717,3.5
4718,4
4719,3
4720,3.5
4721,3.5
4722,4.5
4723,3.5
4724,4.5
4725,3
4726,5
4727,4
4728,3.5
4729,2.5
4731,2.5
4732,2.5
4733,3
4734,5
4735,4
4736,4
4737,3.5
4738,3.5
4739,5
4740,4
4741,4.5
4742,5
4743,2.5
4744,4.5
4745,4.5
4746,5
4747,4.5
4748,4
4749,3
4750,4
4751,5
4752,4
4753,3.5
4754,2.5
4755,3.5
4756,3
4757,4
4758,5
4759,3.5
4760,3
4761,5
4762,4.5
4763,4.5
4764,3
4765,3
4766,5
4767,4
4768,3
4769,3
4770,3.5
4771,3
4772,3
4773,4
4774,3
4775,4
4776,3.5
4777,3
4778,4
4779,3
4780,4.5
4781,4
4782,3.5
4783,5
4784,4
4785,3.5
4786,5
4787,4.5
4788,2.5
4789,3
4790,5
4791,2.5
4792,3
4793,3.5
4794,3.5
4795,2.5
4796,3.5
4797,4.5
4798,3
4799,3.5
4800,2.5
4801,3
4802,2.5
4803,3
4804,2.5
4805,3.5
4806,4.5
4807,3.5
4808,2.5
4809,4
4810,4.5
4811,2.5
4812,3.5
4813,3
4814,4.5
4815,2.5
4816,5
4817,4
4818,4
4819,3
4820,4.5
4821,5
4822,4
4823,3.5
4824,4.5
4825,5
4826,3.5
4827,3.5
4828,4.5
4829,4.5
4830,2.5
4831,4.5
4832,3.5
4833,3
4834,5
4835,2.5
4836,4.5
4837,2.5
4838,3.5
4839,3.5
4840,4.5
4841,5
4842,5
4843,3
4844,3
4845,5
4846,3.5
4847,3.5
4848,3.5
4849,4
4850,4.5
4851,3.5
4852,4
4853,4
4854,2.5
4855,2.5
4856,3
4857,4
4858,2.5
4859,2.5
4860,3.5
4861,4
4862,2.5
4863,3.5
4864,3
4865,3.5
4866,2.5
4867,5
4868,3
4869,2.5
4870,5
4871,3.5
4872,4.5
4873,3.5
4874,3
4875,3.5
4876,3
4877,4.5
4878,3
4879,4
4880,4
4881,5
4882,5
4883,4
4884,3.5
4885,2.5
4886,2.5
4887,4
4888,3
4889,3.5
4890,3
4891,3.5
4892,5
4893,4.5
4894,4.5
4895,4
4896,4.5
4897,3.5
4898,3.5
4899,2.5
4900,5
4901,5
4902,4
4903,5
4904,3
4905,4.5
4906,4
4907,5
4908,4.5
4909,5
4910,4
4911,2.5
4912,4
4913,4
4914,5
4915,5
4916,2.5
4917,3.5
4918,3
4919,3
4920,2.5
4921,5
4922,3
4923,3
4924,3.5
4925,3
4926,3
4927,4.5
